=== REAL INSTALL CLASSIFICATION DUMP (p5r, enabled=139) ===
  ライブラリ/前提         : 9
  ゲーム機能・修正         : 33
  戦闘・ボス            : 5
  イベント・ストーリー       : 1
  音楽・BGM           : 23
  判定不能             : 2
  モデル              : 7
  衣装               : 12
  スキン・テクスチャ        : 35
  立ち絵              : 4
  UI               : 8

--- mods with dependents>=3 (likely frameworks/base) and their assigned type ---
  deps=135 lib=False type=ライブラリ/前提         p5rpc.modloader   [135個のMODから依存される土台のため前方に配置]
  deps=25  lib=False type=ライブラリ/前提         P5R.CostumeFramework   [25個のMODから依存される土台のため前方に配置]
  deps=24  lib=False type=ライブラリ/前提         crifs.v2.hook   [24個のMODから依存される土台のため前方に配置]
  deps=20  lib=False type=ライブラリ/前提         BGME.Framework   [20個のMODから依存される土台のため前方に配置]
  deps=16  lib=False type=ライブラリ/前提         Ryo.Reloaded   [16個のMODから依存される土台のため前方に配置]
  deps=12  lib=False type=ゲーム機能・修正         p5r.enhance.cbt   [カテゴリ「QOL」のためゲーム機能に配置]
  deps=11  lib=False type=スキン・テクスチャ        p5rpc.skin.longhairann   [名前からスキン・テクスチャと判定]
  deps=8   lib=False type=ライブラリ/前提         RemixToolkit.Reloaded   [8個のMODから依存される土台のため前方に配置]
  deps=6   lib=False type=ライブラリ/前提         p4gpc.inaba   [6個のMODから依存される土台のため前方に配置]
  deps=6   lib=False type=スキン・テクスチャ        p5rpc.skin.ponytailharu   [名前からスキン・テクスチャと判定]

--- full list (type | deps | lib | res | id | reason | gbCategory) ---
ゲーム機能・修正         | d0  |     | r1   | p5r.cheats.TwinOutings                           | 名前からゲーム機能・修正と判定 | Cheats
ゲーム機能・修正         | d0  |     | r11  | p5r.misc.ididntaskforthis.cheatsheetpatch        | 名前からゲーム機能・修正と判定 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | P5R.NoShadowBeg                                  | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r22  | p5r.qol.miscrebalance                            | 名前からゲーム機能・修正と判定 | QOL
ゲーム機能・修正         | d0  |     | r3   | p5r.shortwillseedanims                           | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r0   | p5rpc.AlwaysFullMementosMap                      | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | p5rpc.AlwaysRefreshSearchObject                  | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r9   | p5rpc.bedheadbecky                               | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | p5rpc.cheats.alwaysrankup                        | 名前からゲーム機能・修正と判定 | Cheats
ゲーム機能・修正         | d0  |     | r1   | p5rpc.cheats.correctdartsoptions                 | 名前からゲーム機能・修正と判定 | Cheats
ゲーム機能・修正         | d0  |     | r671 | p5rpc.DisableTutorials                           | 名前からゲーム機能・修正と判定 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | p5rpc.FixShadowSettings                          | 名前からゲーム機能・修正と判定 | Fixes
ゲーム機能・修正         | d0  |     | r0   | p5rpc.fpsUnlocker                                | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r3   | p5rpc.gentlerepledits                            | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r2   | p5rpc.immediatejazzclub                          | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r0   | p5rpc.LevelCap                                   | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r5   | p5rpc.MakotoFinancialAdvice                      | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r1   | p5rpc.MarukiRealityVoiceRestoreJP                | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | p5rpc.misc.customizablemerciless                 | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r5   | p5rpc.misc.dlcmanager                            | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | p5rpc.misc.ps4reverts                            | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | p5rpc.mousesprint                                | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r1   | p5rpc.nocrowdnpcs                                | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r0   | p5rpc.personaEXPShare                            | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r1   | p5rpc.qol.customizablengplus                     | 名前からゲーム機能・修正と判定 | QOL
ゲーム機能・修正         | d0  |     | r8   | p5rpc.qol.easybaseballprizes                     | 名前からゲーム機能・修正と判定 | QOL
ゲーム機能・修正         | d0  |     | r0   | p5rpc.randomizedshopbannercolors                 | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r25  | p5rpc.saeinterrooverhaul                         | カテゴリ「Events」のためゲーム機能に配置 | Events
ゲーム機能・修正         | d0  |     | r34  | p5rpc.shutupsae                                  | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d0  |     | r0   | p5rpc.v.tactics                                  | 名前からゲーム機能・修正と判定 | Fixes
戦闘・ボス            | d0  |     | r7   | p5r.qol.blackmaskbattleoverhaul                  | カテゴリ「Battles」のため戦闘・ボスに配置 | Battles
戦闘・ボス            | d0  |     | r8   | p5r.qol.twincritsaiimprovements                  | カテゴリ「Battles」のため戦闘・ボスに配置 | Battles
戦闘・ボス            | d0  |     | r21  | p5rpc.animations.BlackMaskBossAnims              | カテゴリ「Battles」のため戦闘・ボスに配置 | Battles
戦闘・ボス            | d0  |     | r1   | p5rpc.cheese.ReaperCheese                        | カテゴリ「Battles」のため戦闘・ボスに配置 | Battles
戦闘・ボス            | d0  |     | r0   | Persona.BattleThemes                             | 名前から戦闘・ボスと判定 | 
イベント・ストーリー       | d0  |     | r7   | p5rpc.events.shutupsiudirector                   | 名前からイベント・ストーリーと判定 | Events
音楽・BGM           | d0  |     | r16  | (Personal)ArchangelBat_821893                    | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r2   | Cutin sound quiet                                | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r3   | MadarameBloomingVillia_431180                    | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r5   | MementosBossBattles_575967                       | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r5   | p5r.music.ariaofthesoulsmashvelvet               | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r1   | p5r.music.colorsflyinghigh                       | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r5   | p5r.music.darksun                                | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r6   | p5r.music.kh3xioncendrillon                      | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r27  | p5r.music.laststrikeleviathan                    | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r1   | p5r.music.prisonlabor2023                        | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r3   | p5r.music.sumiheartfulcry                        | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r7   | p5r.music.sumirageeducation                      | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r4   | p5r.music.TacticaBTM                             | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r1   | p5r.ngplusmusic                                  | BGMEフォルダがあるため音楽として配置 | 
音楽・BGM           | d0  |     | r0   | P5R.NoHoldupMusic                                | 名前から音楽・BGMと判定 | QOL
音楽・BGM           | d0  |     | r0   | P5R.SoundtrackRevampPa_524498                    | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r0   | p5rpc.audiomixcontrol                            | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r1   | p5rpc.bgm.endlessdays                            | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r2   | p5rpc.music.foundalight                          | 名前から音楽・BGMと判定 | 
音楽・BGM           | d0  |     | r4   | P5XEliteBattle(Yoshiz_924810                     | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r39  | Persona5Royal.PhantomThemes                      | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r30  | Persona5RoyalBossfights                          | 曲データを書き換えるため音楽として配置 | 
音楽・BGM           | d0  |     | r13  | SoundtrackRevamp_973303                          | BGMEフォルダがあるため音楽として配置 | 
判定不能             | d0  |     | r0   | p5rpc.q2mementos                                 | 種類が特定できないため中間に配置 | 
判定不能             | d0  |     | r0   | p5rpc.uitoggler                                  | 種類が特定できないため中間に配置 | 
モデル              | d0  |     | r7   | Beta.LAVENZA                                     | カテゴリ「Characters」のためモデルに配置 | Characters
モデル              | d0  |     | r10  | p5r.nohelmetfeatherman                           | 名前からモデルと判定 | Characters
モデル              | d0  |     | r20  | p5r.nomoreshadowopsmasks                         | 名前からモデルと判定 | Characters
モデル              | d0  |     | r22  | p5r.p3rmcreplacement                             | カテゴリ「Models」のためモデルに配置 | Models
モデル              | d0  |     | r2   | p5rpc.masklessjoker                              | 名前からモデルと判定 | Characters
モデル              | d0  |     | r2   | p5rpc.model.metatrontexturebugfix                | カテゴリ「Personas」のためモデルに配置 | Personas
モデル              | d0  |     | r135 | p5rpc.weapon.canonweaponmodelsV2                 | カテゴリ「Models」のためモデルに配置 | Models
衣装               | d0  |     | r98  | CBT_Black_Hair_Futaba                            | コスチューム枠を登録するため衣装として配置 | Characters
衣装               | d0  |     | r12  | p5r.scripts.restoredoutfitsdialogueJP            | 名前から衣装と判定 | Other/Misc
衣装               | d0  |     | r33  | p5rpc.lastsurpriseskins                          | コスチューム枠を登録するため衣装として配置 | 
衣装               | d0  |     | r24  | p5rpc.model.smtvschooluniforms                   | コスチューム枠を登録するため衣装として配置 | Characters
衣装               | d0  |     | r35  | p5rpc.models.p4aultimaxoutfitpack                | コスチューム枠を登録するため衣装として配置 | 
衣装               | d0  |     | r36  | p5rpc.models.p4doutfits                          | コスチューム枠を登録するため衣装として配置 | 
衣装               | d0  |     | r1   | p5rpc.skin.altrinsumi                            | 名前から衣装と判定 | Characters
衣装               | d0  |     | r36  | p5rpc.skin.p3outfits                             | コスチューム枠を登録するため衣装として配置 | 
衣装               | d0  |     | r27  | p5rpc.skins.butleroutfitsretextured              | コスチューム枠を登録するため衣装として配置 | Characters
衣装               | d0  |     | r14  | p5rpc.skins.howlerkoto                           | コスチューム枠を登録するため衣装として配置 | 
衣装               | d0  |     | r15  | p5rpc.skins.p5xleo                               | コスチューム枠を登録するため衣装として配置 | Characters
衣装               | d0  |     | r37  | p5rpc.skins.p5xrin                               | コスチューム枠を登録するため衣装として配置 | Characters
スキン・テクスチャ        | d11 |     | r205 | p5rpc.skin.longhairann                           | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d6  |     | r100 | p5rpc.skin.ponytailharu                          | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d2  |     | r58  | p5rpc.skin.classicshujin                         | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d1  |     | r114 | persona5royal.skins.akechisinmascara             | 名前からスキン・テクスチャと判定 | 
スキン・テクスチャ        | d0  |     | r0   | Black Hair Futaba                                | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r6   | P5R.Skins.P3R                                    | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r2   | p5r.texturefixesproject.colorfulpackaddon        | 名前からスキン・テクスチャと判定 | 
スキン・テクスチャ        | d0  |     | r2   | p5r.textures.shadowfuta                          | 名前からスキン・テクスチャと判定 | Fixes
スキン・テクスチャ        | d0  |     | r2795 | p5rpc.charactermodeloverhaul                     | カテゴリ「Texture Packs」のためスキン・テクスチャに配置 | Texture Packs
スキン・テクスチャ        | d0  |     | r21  | p5rpc.ColorfulPack                               | カテゴリ「Texture Packs」のためスキン・テクスチャに配置 | Texture Packs
スキン・テクスチャ        | d0  |     | r17  | p5rpc.joker.new.animations                       | ゲームファイルを上書きするため見た目として配置 | 
スキン・テクスチャ        | d0  |     | r7   | p5rpc.mode.akechip5dhair                         | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r37  | p5rpc.models.vibrantsumihair                     | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r8   | p5rpc.nodarkenedfaces                            | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r4   | p5rpc.p25decals                                  | カテゴリ「Textures」のためスキン・テクスチャに配置 | Textures
スキン・テクスチャ        | d0  |     | r785 | p5rpc.ps4fieldtextures                           | カテゴリ「Texture Packs」のためスキン・テクスチャに配置 | Texture Packs
スキン・テクスチャ        | d0  |     | r3   | p5rpc.script.akechirefuge                        | ゲームファイルを上書きするため見た目として配置 | 
スキン・テクスチャ        | d0  |     | r86  | p5rpc.skin.accuratequeen                         | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r2   | p5rpc.skin.classicshujin.ao.tm.ph.lha.patch      | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r19  | p5rpc.skin.longhairann.awakeningthiefmaskpatch   | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.longhairann.blackmaidpatch            | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r19  | p5rpc.skin.longhairann.classicuniform            | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.longhairann.epicpartypanel            | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.longhairann.harupatch                 | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r12  | p5rpc.skin.longhairann.masklessthievespatch      | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r4   | p5rpc.skin.longhairann.redglovespatch            | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.longhairann.sees                      | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r19  | p5rpc.skin.longhairann.thiefmaskspatch           | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.ponytailharu.annpatch                 | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.ponytailharu.blackmaidpatch           | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r1   | p5rpc.skin.ponytailharu.sees                     | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r19  | p5rpc.skin.ponytailharu.tmod.ao                  | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r6   | p5rpc.textures.jokersnewphone                    | 名前からスキン・テクスチャと判定 | Characters
スキン・テクスチャ        | d0  |     | r3   | persona5royal.skin.masklessthievesanngloves      | 名前からスキン・テクスチャと判定 | 
スキン・テクスチャ        | d0  |     | r58  | twinshair                                        | カテゴリ「Textures」のためスキン・テクスチャに配置 | Textures
立ち絵              | d0  |     | r25  | blackmask.nohelmet.bustups                       | 名前から立ち絵と判定 | Characters
立ち絵              | d0  |     | r15  | p5r.textures.fixshihosear                        | カテゴリ「Portraits」のため立ち絵に配置 | Portraits
立ち絵              | d0  |     | r12  | p5rpc.bustup.eyesopenmokoto                      | カテゴリ「Portraits」のため立ち絵に配置 | Portraits
立ち絵              | d0  |     | r0   | p5rpc.trash.p3rtanaka                            | カテゴリ「Portraits」のため立ち絵に配置 | Portraits
UI               | d0  |     | r9   | P5R.Red.Cutins                                   | カテゴリ「User Interface」のためUIに配置 | User Interface
UI               | d0  |     | r0   | p5r.silentmenuconfirm                            | 名前からUIと判定 | 
UI               | d0  |     | r1   | p5rpc.colouredDualsenseInputs                    | カテゴリ「User Interface」のためUIに配置 | User Interface
UI               | d0  |     | r0   | p5rpc.controlleruioverhaul.extracolorful         | カテゴリ「User Interface」のためUIに配置 | User Interface
UI               | d0  |     | r4   | p5rpc.misc.dynmainmenu                           | 名前からUIと判定 | Characters
UI               | d0  |     | r1   | p5rpc.nocinemascopecutscenes                     | カテゴリ「User Interface」のためUIに配置 | User Interface
UI               | d0  |     | r0   | P5RPC.Partypanel.EPIC                            | カテゴリ「User Interface」のためUIに配置 | User Interface
UI               | d0  |     | r10  | p5rpc.ui.aoacoloredbackgroundsalt                | カテゴリ「User Interface」のためUIに配置 | User Interface

--- 新エンジン最終順序 先頭25件 ---
  ライブラリ/前提         RemixToolkit.Reloaded
  ゲーム機能・修正         p5rpc.FixShadowSettings
  ライブラリ/前提         p4gpc.inaba
  ライブラリ/前提         crifs.v2.hook
  ライブラリ/前提         p5rpc.evt.fadeouttablemerge
  ゲーム機能・修正         P5R.BatonPassRecovery
  ゲーム機能・修正         p5rpc.personaEXPShare
  ゲーム機能・修正         p5rpc.fpsUnlocker
  ゲーム機能・修正         p5rpc.randomizedshopbannercolors
  ゲーム機能・修正         p5rpc.mousesprint
  ゲーム機能・修正         P5R.NoShadowBeg
  ゲーム機能・修正         p5rpc.AlwaysFullMementosMap
  ゲーム機能・修正         p5rpc.AlwaysRefreshSearchObject
  音楽・BGM           P5R.NoHoldupMusic
  音楽・BGM           p5rpc.audiomixcontrol
  ゲーム機能・修正         p5rpc.LevelCap
  戦闘・ボス            Persona.BattleThemes
  音楽・BGM           Persona5Royal.PhantomThemes
  ライブラリ/前提         Ryo.Reloaded
  ライブラリ/前提         BGME.Framework
  音楽・BGM           p5r.music.TacticaBTM
  音楽・BGM           p5r.ngplusmusic
  ライブラリ/前提         p5rpc.modloader
  ライブラリ/前提         P5R.CostumeFramework
  ライブラリ/前提         p5rpc.texturefixesproject
